Норм, берем! - ('16921 ', ' S041875 ', ' Бумага Premium Glossy Photo Paper 13x18, 255g/m2 (50 sheets) Высококачественная, глянцевая фотобумага ', ' 386 ', ' 403,39 ', ' \n')
403.39
Норм, берем! - ('58985 ', ' S400037 ', ' Бумага Value Glossy Photo Paper 10x15, 183g/m2 (20 sheets) Глянцевая фотобумага с покрытием для ежедневной печати. Для всех типов печати. ', ' 71 ', ' 89,22 ', ' \n')
89.22
Норм, берем! - ('58987 ', ' S400035 ', ' Бумага Value Glossy Photo Paper A4, 183g/m2 (20 sheets) Глянцевая фотобумага с покрытием для ежедневной печати. Для всех типов печати. ', ' 162 ', ' 203,91 ', ' \n')
203.91
Норм, берем! - ('14326 ', ' S041215 ', ' Бумага Color Laser Paper A4, 82g/m2 (250 sheets) Матовая, для печати на цветном лазерном принтере ', ' 171 ', ' 214,94 ', ' \n')
214.94
Норм, берем! - ('3033 ', ' S041287 ', ' Бумага Premium Glossy Photo Paper A4, 255 g/m2 (20 sheets) Высококачественная глянцевая фотобумага ', ' 497 ', ' 625,27 ', ' \n')
625.27
Норм, берем! - ('3034 ', ' S041332 ', ' Бумага Premium SemiGlossy Photo Paper A4, 251g/m2 (20 sheets) Высококачественная полуглянцевая фотобумага ', ' 487 ', ' 612,77 ', ' \n')
612.77
Норм, берем! - ('9473 ', ' S041569 ', ' Бумага Double Side Mate Paper A4, 178g/m2 (50 sheets) (0.247мм) Плотная ярко-белая бумага с двусторонним матовым покрытием ', ' 536 ', ' 674,21 ', ' \n')
674.21
Норм, берем! - ('47858 ', ' S045278 ', ' "Бумага Epson Bond Paper Bright (24"") 610мм x 50м, 90 г/м2 Матовое покрытие. Для каждодневной печати водорастворимыми и пигментными чернилами. Для печати чертежей, тех. Презентаций, КАД, ГИС." ', ' 415 ', ' 521,26 ', ' \n')
521.26
Норм, берем! - ('56154 ', ' S045280 ', ' "Бумага Epson Bond Paper Bright (36"") 914мм x 50м, 90 г/м2 матовое покрытие. Для каждодневной печати водорастворимыми и пигментными чернилами. Для печати чертежей, тех. Презентаций, КАД, ГИС." ', ' 457 ', ' 575,23 ', ' \n')
575.23
Норм, берем! - ('51326 ', ' S045282 ', ' "Бумага Epson Bond Paper Satin (24"") 610мм x 50м, 90 г/м2 Белый носитель широкого применения для каждодневной печати водорастворимыми и пигментными чернилами." ', ' 508 ', ' 639,92 ', ' \n')
639.92
Норм, берем! - ('55320 ', ' 450L90504 ', ' "Бумага Xerox Inkjet Monochrome (80 г/м2) 610mmx50m.  Бумага в рулонах на основе сорта офисной бумаги класса A Xerox Premier. Предназначена для черно-белой струной печати, подходит также для цветной печати с низкой заливкой и невысоким разрешением', ' 320,5', ' 340,5', '\n')
340.5
Норм, берем! - ('56155 ', ' 450L90503 ', ' "Бумага Xerox Inkjet Monochrome (80 г/м2) 914mmx50m.  Бумага в рулонах на основе сорта офисной бумаги класса A Xerox Premier. Предназначена для черно-белой струной печати, подходит также для цветной печати с низкой заливкой и невысоким разрешением', ' 420,5', ' 440,5', '\n')
440.5
Норм, берем! - ('56140 ', ' 450L90107 ', ' "Бумага Xerox Inkjet Monochrome (80 г/м2) 1067mmx45m.  Бумага в рулонах на основе сорта офисной бумаги класса A Xerox Premier. Предназначена для черно-белой струной печати, подходит также для цветной печати с низкой заливкой и невысоким разрешением', ' 520,5', ' 540,5', '\n')
540.5
Норм, берем! - ('56095 ', ' 450L90506 ', ' Бумага Xerox Inkjet Monochrome (90) 610mmx45m. Бумага в рулонах на основе сорта офисной бумаги класса A Xerox Premier ', ' 284 ', ' 357,14 ', ' \n')
357.14
Норм, берем! - ('57264 ', ' IP-C200-085 ', ' Бумага BARVA Глянцевая одностороняя 10x15 (200 г/м2) 500л.  ', ' 531 ', ' 666,41 ', ' \n')
666.41
Норм, берем! - ('57255 ', ' IP-A230-023 ', ' Бумага BARVA Матовая одностороняя 10x15 (230 г/м2) 50л. ', ' 56 ', ' 70,28 ', ' \n')
70.28
Норм, берем! - ('57256 ', ' IP-A230-083 ', ' Бумага BARVA Матовая одностороняя 10x15 (230 г/м2) 500л. ', ' 397 ', ' 498,68 ', ' \n')
498.68
Норм, берем! - ('57270 ', ' IP-R200-161 ', ' Бумага BARVA PROFI Белый Суперглянец, односторонняя 10x15 (200 г/м2) 20л. ', ' 66 ', ' 82,74 ', ' \n')
82.74
Норм, берем! - ('57260 ', ' IP-B190-065 ', ' Бумага BARVA Матовая Двухсторонняя 10x15 (190 г/м2) 20л. ', ' 66 ', ' 82,86 ', ' \n')
82.86
Норм, берем! - ('57269 ', ' IP-CE230-141 ', ' Бумага BARVA Economy Series Глянцевая односторонняя A4 (230 г/м2)100л. ', ' 342 ', ' 353,85 ', ' \n')
353.85
Норм, берем! - ('34521 ', '  ', ' Бумага для плоттера 420mm х 43m 80g/m2. ', ' 182 ', ' 228,75 ', ' \n')
228.75
Норм, берем! - ('12987 ', ' C6829A ', ' Бумага HP textured greeting cards, cream, half-fold, A4, 175g/m2 (20 sheets) кремовая текстурная бумага для открыток ', ' 409 ', ' 513,98 ', ' \n')
513.98
Норм, берем! - ('12993 ', ' Q2510A ', ' Бумага HP Everyday Photo Paper, Glossy, A4, 200g/m2 (100 sheets)  ', ' 596 ', ' 748,57 ', ' \n')
748.57
Норм, берем! - ('12994 ', ' Q2525A ', ' Бумага HP Brochure & Flyer Paper, Glossy, A4, Tri-fold, 160g/m2 (50 sheets) ', ' 519 ', ' 652,23 ', ' \n')
652.23
Норм, берем! - ('18989 ', ' Q6550A ', ' Бумага HP Laser Photo Paper, Matt А4 ,200g/m2 (100 sheets) Матовая, фото,  для ColorLaserJet ', ' 635 ', ' 797,04 ', ' \n')
797.04
Норм, берем! - ('41656 ', ' Puzzle ', ' Бумага HP Puzzle Paper, A4 , 24детали, 5 листов(для печати пазлов на струйном принтере) ', ' 33 ', ' 41,14 ', ' \n')
41.14
Норм, берем! - ('24781 ', ' Q8691A ', ' Бумага HP Advanced Glossy Photo Paper, 10x15, 250g/m2 (25 sheets) ', ' 225 ', ' 282,19 ', ' \n')
282.19
Норм, берем! - ('34796 ', ' Q8843A ', ' Бумага HP Colour Laser Photo Paper, 10x15, 220g/m2 (50 sheets) глянцевая для печати на ColorLaserJet ', ' 586 ', ' 736,45 ', ' \n')
736.45
Норм, берем! - ('35824 ', ' SD684A ', ' (2шт Q8027A) Бумага HP 2-pack Premium Plus High-gloss Photo Paper, 10x15, 280g/m2 (25 sheets) Высокоглянцевая фотобумага HP высшего качества ', ' 513 ', ' 644,73 ', ' \n')
644.73
Норм, берем! - ('14331 ', ' C1821A ', ' Бумага HP Banner Paper, A4, 90g/m2 (50 sheets) с перфорацией для отрыва ', ' 376 ', ' 472,55 ', ' \n')
472.55
