Дорого! - ('39832 ', ' S042200 ', ' Бумага Premium Semiglossy Photo Paper 10x15, 251g/m2 (500 sheets) Полуглянцевая фотобумага  ', ' 1421 ', ' 1484,61 ', ' \n')
1484.61
Дорого! - ('16920 ', ' S041826 ', ' Бумага Premium Glossy Photo Paper 10x15, 255g/m2 (500 sheets) Высококачественная, глянцевая фотобумага ', ' 1421 ', ' 1484,61 ', ' \n')
1484.61
Дорого! - ('39828 ', ' S042199 ', ' Бумага Premium Glossy Photo Paper 13x18, 255g/m2 (500 sheets) Высококачественная, глянцевая фотобумага ', ' 2111 ', ' 2215,60 ', ' \n')
2215.6
Дорого! - ('38288 ', ' S042549 ', ' Бумага Glossy Photo Paper 10x15, 200g/m2 (500 sheets) Плотная, глянцевая фотобумага (замена S042201 и S042202) ', ' 1051 ', ' 1098,61 ', ' \n')
1098.61
Дорого! - ('40629 ', ' S041624 ', ' Бумага Premium Glossy Photo Paper A4, 255 g/m2 (50 sheets) Высококачественная глянцевая фотобумага ', ' 964 ', ' 1017,14 ', ' \n')
1017.14
Дорого! - ('14328 ', ' S041264 ', ' Бумага Matte Paper-Heavyweight A3+ (50л.)  167 g/m2 Матовая бумага высокого качества для Photo ', ' 1066 ', ' 1338,86 ', ' \n')
1338.86
Дорого! - ('3115 ', ' S041334 ', ' Бумага Premium Semigloss Photo Paper A3, 251g/m2 (20 sheets) Высококачественная полуглянцевая фотобумага ', ' 685 ', ' 860,23 ', ' \n')
860.23
Дорого! - ('50929 ', ' S042123 ', ' Бумага Premium Luster Photo Paper A2, 235 г/м2 (25 sheets) Глянцевая бумага с оригинальной мелкозернистой текстурой, которая максимально точно имитирует классическую бумагу для фотографий. ', ' 911 ', ' 1142,84 ', ' \n')
1142.84
Дорого! - ('3116 ', ' S041352 ', ' "Бумага Watercolor Paper-Radiant White A3+, 190g/m2 (20 sheets) Текстурированная, матовая, для создания эффекта ""акварель""" ', ' 1015 ', ' 1272,48 ', ' \n')
1272.48
Дорого! - ('3975 ', ' S041295 ', ' "Бумага Presentation Мatte Paper (24"")610mm x 25m, 172g/m2 Матовая фотобумага, для многоцелевого использования" ', ' 1164 ', ' 1463,25 ', ' \n')
1463.25
Дорого! - ('12192 ', ' S041598 ', ' "Бумага Enhanced Matte Poster Board (24"") 610mm X 762mm, 1170g/m2 Очень плотная, ярко-белая, матовая, (толщина 1.3 мм)" ', ' 2219 ', ' 2789,64 ', ' \n')
2789.64
Дорого! - ('43623 ', ' S041640 ', ' "Бумага Premium Glossy Photo Paper (44"")1118mm x 30.5m, 250 g/m2 Высококачественная, плотная, глянцевая фотобумага" ', ' 4294 ', ' 5397,69 ', ' \n')
5397.69
Дорого! - ('48732 ', ' S045289 ', ' "Бумага Presentation Paper HiRes (42"") 1067мм x 30м, 120 г/м2 Многоцелевой матовый носитель для коммерческой печати. " ', ' 1381 ', ' 1733,49 ', ' \n')
1733.49
Дорого! - ('57334 ', ' Q1404A ', " Бумага 324_Бумага HP Coated Paper (24'') 610mm Х 50m, спецпокрытие 90 г/м ", ' 938 ', ' 1169,23 ', ' \n')
1169.23
Дорого! - ('9916 ', ' C6020B ', ' "Бумага для плоттера HP Coated Paper, Roll (36"")914mm x 45,7m, 90g/m2 Спецпокрытие" ', ' 1501 ', ' 1886,47 ', ' \n')
1886.47
Дорого! - ('34695 ', ' Q1397A ', ' "Бумага для плоттера HP Bond (36"")914mm х 45,7m, 80g/m2 Универсальная" ', ' 790 ', ' 991,19 ', ' \n')
991.19
Дорого! - ('34788 ', ' C3868A ', ' "Бумага для плоттера HP Natural Tracing Paper (36"")914mm x 45,7m, 90g/m2 Натуральная калька" ', ' 1977 ', ' 2485,37 ', ' \n')
2485.37
Дорого! - ('11012 ', ' C6775A ', ' "Бумага для плоттера HP Colorfast Adhesive Vinyl (36"")914mm x 12,2m, 328g/m2 Самоклеящаяся виниловая плёнка" ', ' 3340 ', ' 4197,70 ', ' \n')
4197.7
Дорого! - ('32816 ', ' Q1724A ', ' "Бумага для плоттера HP Canvas Paper (36"")914mm x 10,7m, 180g/m2 Имитирует льняной холст, для печати репродукций" ', ' 3456 ', ' 4343,48 ', ' \n')
4343.48
Дорого! - ('32817 ', ' Q8705A ', ' "Бумага для плоттера HP Artist Matte Canvas (36"")914mm x 15,2m, 380g/m2 Ярко белый, матовый холст, для печати репродукций" ', ' 6110 ', ' 7679,07 ', ' \n')
7679.07
Дорого! - ('38064 ', ' Q8714A ', ' "Бумага для плоттера HP Universal Matte Canvas 42"", 1067 mm, 15.2 m, 350 g/m2 универсальный матовый холст (для печати репродукций)" ', ' 5935 ', ' 7459,12 ', ' \n')
7459.12
Дорого! - ('16330 ', ' Q6593A ', ' Бумага HP Professional Inkjet Paper, Matt, 120g/m2, A4 (200 sheets) ', ' 811 ', ' 1018,52 ', ' \n')
1018.52
